L1-D01-z.bmp,638,335,646,343,synapse
L1-D01-z.bmp,636,342,644,350,synapse
L1-D01-z.bmp,636,346,644,354,synapse
L1-D01-z.bmp,628,354,636,362,synapse
L1-D01-z.bmp,624,357,632,365,synapse
L1-D01-z.bmp,618,367,626,375,synapse
L1-D01-z.bmp,650,370,658,378,synapse
L1-D01-z.bmp,647,366,655,374,synapse
L1-D01-z.bmp,692,374,700,382,synapse
L1-D01-z.bmp,696,371,704,379,synapse
L1-D01-z.bmp,706,375,714,383,synapse
L1-D01-z.bmp,710,369,718,377,synapse
L1-D01-z.bmp,749,350,757,358,synapse
L1-D01-z.bmp,743,346,751,354,synapse
L1-D01-z.bmp,734,335,742,343,synapse
L1-D01-z.bmp,732,332,740,340,synapse
L1-D01-z.bmp,715,340,723,348,synapse
L1-D01-z.bmp,666,337,674,345,synapse
L1-D01-z.bmp,672,328,680,336,synapse
L1-D01-z.bmp,666,324,674,332,synapse
L1-D01-z.bmp,660,318,668,326,synapse
L1-D01-z.bmp,640,318,648,326,synapse
L1-D01-z.bmp,674,271,682,279,synapse
L1-D01-z.bmp,686,266,694,274,synapse
L1-D01-z.bmp,582,274,590,282,synapse
L1-D01-z.bmp,581,280,589,288,synapse
L1-D01-z.bmp,630,260,638,268,synapse
L1-D01-z.bmp,771,318,779,326,synapse
L1-D01-z.bmp,769,321,777,329,synapse
L1-D01-z.bmp,764,320,772,328,synapse
L1-D01-z.bmp,744,317,752,325,synapse
L1-D01-z.bmp,745,289,753,297,synapse
L1-D01-z.bmp,801,225,809,233,synapse
L1-D01-z.bmp,811,222,819,230,synapse
L1-D01-z.bmp,796,258,804,266,synapse
L1-D01-z.bmp,811,263,819,271,synapse
L1-D01-z.bmp,647,425,655,433,synapse
L1-D01-z.bmp,653,430,661,438,synapse
L1-D01-z.bmp,652,434,660,442,synapse
L1-D01-z.bmp,643,449,651,457,synapse
L1-D01-z.bmp,634,458,642,466,synapse
L1-D01-z.bmp,625,465,633,473,synapse
L1-D01-z.bmp,595,474,603,482,synapse
L1-D01-z.bmp,603,455,611,463,synapse
L1-D01-z.bmp,570,470,578,478,synapse
L1-D01-z.bmp,564,465,572,473,synapse
L1-D01-z.bmp,532,487,540,495,synapse
L1-D01-z.bmp,666,473,674,481,synapse
L1-D01-z.bmp,677,480,685,488,synapse
L1-D01-z.bmp,673,470,681,478,synapse
L1-D01-z.bmp,676,461,684,469,synapse
L1-D01-z.bmp,660,456,668,464,synapse
L1-D01-z.bmp,692,454,700,462,synapse
L1-D01-z.bmp,699,468,707,476,synapse
L1-D01-z.bmp,701,474,709,482,synapse
L1-D01-z.bmp,694,488,702,496,synapse
L1-D01-z.bmp,738,502,746,510,synapse
L1-D01-z.bmp,416,555,424,563,synapse
L1-D01-z.bmp,426,550,434,558,synapse
L1-D01-z.bmp,436,459,444,467,synapse
L1-D01-z.bmp,411,459,419,467,synapse
L1-D01-z.bmp,424,398,432,406,synapse
L1-D01-z.bmp,428,391,436,399,synapse
L1-D01-z.bmp,431,387,439,395,synapse
L1-D01-z.bmp,397,473,405,481,synapse
L1-D01-z.bmp,390,488,398,496,synapse
L1-D01-z.bmp,389,495,397,503,synapse
L1-D01-z.bmp,453,483,461,491,synapse
L1-D01-z.bmp,484,542,492,550,synapse
L1-D01-z.bmp,493,523,501,531,synapse
L1-D01-z.bmp,652,551,660,559,synapse
L1-D01-z.bmp,659,553,667,561,synapse
L1-D01-z.bmp,711,526,719,534,synapse
L1-D01-z.bmp,710,534,718,542,synapse
L1-D01-z.bmp,911,280,919,288,synapse
L1-D01-z.bmp,907,282,915,290,synapse
L1-D01-z.bmp,905,287,913,295,synapse
L1-D01-z.bmp,879,316,887,324,synapse
L1-D01-z.bmp,867,338,875,346,synapse
L1-D01-z.bmp,855,358,863,366,synapse
L1-D01-z.bmp,816,430,824,438,synapse
L1-D01-z.bmp,808,438,816,446,synapse
L1-D01-z.bmp,803,442,811,450,synapse
L1-D01-z.bmp,792,434,800,442,synapse
L1-D01-z.bmp,791,451,799,459,synapse
L1-D01-z.bmp,784,464,792,472,synapse
L1-D01-z.bmp,790,486,798,494,synapse
L1-D01-z.bmp,787,493,795,501,synapse
L1-D01-z.bmp,786,507,794,515,synapse
L1-D01-z.bmp,830,450,838,458,synapse
L1-D01-z.bmp,832,454,840,462,synapse
L1-D01-z.bmp,828,455,836,463,synapse
L1-D01-z.bmp,844,437,852,445,synapse
L1-D01-z.bmp,887,437,895,445,synapse
L1-D01-z.bmp,889,418,897,426,synapse
L1-D01-z.bmp,959,391,967,399,synapse
L1-D01-z.bmp,961,381,969,389,synapse
L1-D01-z.bmp,950,379,958,387,synapse
L1-D01-z.bmp,969,353,977,361,synapse
L1-D01-z.bmp,996,362,1004,370,synapse
L1-D01-z.bmp,980,332,988,340,synapse
L1-D01-z.bmp,1014,368,1022,376,synapse
L1-D01-z.bmp,1019,374,1027,382,synapse
L1-D01-z.bmp,1003,429,1011,437,synapse
L1-D01-z.bmp,958,445,966,453,synapse
L1-D01-z.bmp,952,452,960,460,synapse
L1-D01-z.bmp,949,432,957,440,synapse
L1-D01-z.bmp,934,426,942,434,synapse
L1-D01-z.bmp,930,430,938,438,synapse
L1-D01-z.bmp,924,432,932,440,synapse
L1-D01-z.bmp,911,436,919,444,synapse
L1-D01-z.bmp,906,439,914,447,synapse
L1-D01-z.bmp,902,443,910,451,synapse
L1-D01-z.bmp,896,444,904,452,synapse
L1-D01-z.bmp,890,456,898,464,synapse
L1-D01-z.bmp,885,459,893,467,synapse
L1-D01-z.bmp,880,447,888,455,synapse
L1-D01-z.bmp,886,435,894,443,synapse
L1-D01-z.bmp,898,419,906,427,synapse
L1-D01-z.bmp,876,446,884,454,synapse
L1-D01-z.bmp,873,449,881,457,synapse
L1-D01-z.bmp,871,467,879,475,synapse
L1-D01-z.bmp,866,471,874,479,synapse
L1-D01-z.bmp,863,462,871,470,synapse
