L1-D02-z.bmp,303,673,311,681,synapse
L1-D02-z.bmp,442,709,450,717,synapse
L1-D02-z.bmp,259,616,267,624,synapse
L1-D02-z.bmp,235,459,243,467,synapse
L1-D02-z.bmp,230,445,238,453,synapse
L1-D02-z.bmp,204,436,212,444,synapse
L1-D02-z.bmp,218,425,226,433,synapse
L1-D02-z.bmp,30,384,38,392,synapse
L1-D02-z.bmp,38,469,46,477,synapse
L1-D02-z.bmp,875,494,883,502,synapse
L1-D02-z.bmp,884,495,892,503,synapse
L1-D02-z.bmp,970,246,978,254,synapse
L1-D02-z.bmp,715,209,723,217,synapse
L1-D02-z.bmp,513,57,521,65,synapse
L1-D02-z.bmp,467,58,475,66,synapse
L1-D02-z.bmp,495,31,503,39,synapse
L1-D02-z.bmp,238,24,246,32,synapse
L1-D02-z.bmp,204,21,212,29,synapse
L1-D02-z.bmp,546,26,554,34,synapse
L1-D02-z.bmp,556,13,564,21,synapse
L1-D02-z.bmp,584,2,592,10,synapse
L1-D02-z.bmp,654,2,662,10,synapse
L1-D02-z.bmp,567,45,575,53,synapse
L1-D02-z.bmp,606,43,614,51,synapse
L1-D02-z.bmp,645,44,653,52,synapse
L1-D02-z.bmp,581,77,589,85,synapse
L1-D02-z.bmp,584,39,592,47,synapse
L1-D02-z.bmp,430,78,438,86,synapse
L1-D02-z.bmp,401,88,409,96,synapse
L1-D02-z.bmp,414,56,422,64,synapse
L1-D02-z.bmp,364,156,372,164,synapse
L1-D02-z.bmp,367,148,375,156,synapse
L1-D02-z.bmp,420,589,428,597,synapse
L1-D02-z.bmp,533,683,541,691,synapse
L1-D02-z.bmp,523,676,531,684,synapse
L1-D02-z.bmp,519,793,527,801,synapse
L1-D02-z.bmp,452,787,460,795,synapse
L1-D02-z.bmp,325,847,333,855,synapse
L1-D02-z.bmp,394,144,402,152,synapse
L1-D02-z.bmp,437,114,445,122,synapse
L1-D02-z.bmp,396,106,404,114,synapse
L1-D02-z.bmp,363,124,371,132,synapse
L1-D02-z.bmp,260,145,268,153,synapse
L1-D02-z.bmp,225,64,233,72,synapse
L1-D02-z.bmp,253,40,261,48,synapse
L1-D02-z.bmp,250,9,258,17,synapse
L1-D02-z.bmp,335,14,343,22,synapse
L1-D02-z.bmp,265,623,273,631,synapse
L1-D02-z.bmp,272,630,280,638,synapse
L1-D02-z.bmp,414,608,422,616,synapse
L1-D02-z.bmp,356,568,364,576,synapse
L1-D02-z.bmp,321,666,329,674,synapse
L1-D02-z.bmp,390,659,398,667,synapse
L1-D02-z.bmp,149,801,157,809,synapse
L1-D02-z.bmp,176,830,184,838,synapse
L1-D02-z.bmp,247,836,255,844,synapse
L1-D02-z.bmp,202,775,210,783,synapse
L1-D02-z.bmp,95,670,103,678,synapse
L1-D02-z.bmp,296,490,304,498,synapse
L1-D02-z.bmp,395,486,403,494,synapse
L1-D02-z.bmp,542,383,550,391,synapse
L1-D02-z.bmp,487,344,495,352,synapse
L1-D02-z.bmp,560,427,568,435,synapse
L1-D02-z.bmp,532,388,540,396,synapse
L1-D02-z.bmp,620,469,628,477,synapse
L1-D02-z.bmp,879,520,887,528,synapse
L1-D02-z.bmp,914,573,922,581,synapse
L1-D02-z.bmp,799,588,807,596,synapse
L1-D02-z.bmp,819,564,827,572,synapse
L1-D02-z.bmp,830,557,838,565,synapse
L1-D02-z.bmp,796,555,804,563,synapse
L1-D02-z.bmp,835,542,843,550,synapse
L1-D02-z.bmp,836,516,844,524,synapse
L1-D02-z.bmp,871,543,879,551,synapse
L1-D02-z.bmp,860,503,868,511,synapse
L1-D02-z.bmp,902,512,910,520,synapse
L1-D02-z.bmp,937,423,945,431,synapse
L1-D02-z.bmp,822,393,830,401,synapse
L1-D02-z.bmp,656,566,664,574,synapse
L1-D02-z.bmp,622,501,630,509,synapse
L1-D02-z.bmp,417,497,425,505,synapse
L1-D02-z.bmp,398,501,406,509,synapse
L1-D02-z.bmp,299,422,307,430,synapse
L1-D02-z.bmp,337,422,345,430,synapse
L1-D02-z.bmp,359,450,367,458,synapse
L1-D02-z.bmp,301,471,309,479,synapse
L1-D02-z.bmp,246,520,254,528,synapse
