L1-D01-s.bmp,572,245,580,253,synapse
L1-D01-s.bmp,590,250,598,258,synapse
L1-D01-s.bmp,558,228,566,236,synapse
L1-D01-s.bmp,552,240,560,248,synapse
L1-D01-s.bmp,544,205,552,213,synapse
L1-D01-s.bmp,547,208,555,216,synapse
L1-D01-s.bmp,583,203,591,211,synapse
L1-D01-s.bmp,469,310,477,318,synapse
L1-D01-s.bmp,473,307,481,315,synapse
L1-D01-s.bmp,604,265,612,273,synapse
L1-D01-s.bmp,396,426,404,434,synapse
L1-D01-s.bmp,409,416,417,424,synapse
L1-D01-s.bmp,424,409,432,417,synapse
L1-D01-s.bmp,406,391,414,399,synapse
L1-D01-s.bmp,398,393,406,401,synapse
L1-D01-s.bmp,388,377,396,385,synapse
L1-D01-s.bmp,389,364,397,372,synapse
L1-D01-s.bmp,407,363,415,371,synapse
L1-D01-s.bmp,441,375,449,383,synapse
L1-D01-s.bmp,453,355,461,363,synapse
L1-D01-s.bmp,486,335,494,343,synapse
L1-D01-s.bmp,496,319,504,327,synapse
L1-D01-s.bmp,510,323,518,331,synapse
L1-D01-s.bmp,507,309,515,317,synapse
L1-D01-s.bmp,502,402,510,410,synapse
L1-D01-s.bmp,523,365,531,373,synapse
L1-D01-s.bmp,506,354,514,362,synapse
L1-D01-s.bmp,486,360,494,368,synapse
L1-D01-s.bmp,481,382,489,390,synapse
L1-D01-s.bmp,509,381,517,389,synapse
L1-D01-s.bmp,471,392,479,400,synapse
L1-D01-s.bmp,468,384,476,392,synapse
L1-D01-s.bmp,477,411,485,419,synapse
L1-D01-s.bmp,453,432,461,440,synapse
L1-D01-s.bmp,411,459,419,467,synapse
L1-D01-s.bmp,407,463,415,471,synapse
L1-D01-s.bmp,396,466,404,474,synapse
L1-D01-s.bmp,392,460,400,468,synapse
L1-D01-s.bmp,384,457,392,465,synapse
L1-D01-s.bmp,377,453,385,461,synapse
L1-D01-s.bmp,347,471,355,479,synapse
L1-D01-s.bmp,357,490,365,498,synapse
L1-D01-s.bmp,372,481,380,489,synapse
L1-D01-s.bmp,398,473,406,481,synapse
L1-D01-s.bmp,421,425,429,433,synapse
L1-D01-s.bmp,446,418,454,426,synapse
L1-D01-s.bmp,642,255,650,263,synapse
L1-D01-s.bmp,615,278,623,286,synapse
L1-D01-s.bmp,630,290,638,298,synapse
L1-D01-s.bmp,625,281,633,289,synapse
L1-D01-s.bmp,619,292,627,300,synapse
L1-D01-s.bmp,637,338,645,346,synapse
L1-D01-s.bmp,684,256,692,264,synapse
L1-D01-s.bmp,693,242,701,250,synapse
L1-D01-s.bmp,706,228,714,236,synapse
L1-D01-s.bmp,672,263,680,271,synapse
L1-D01-s.bmp,695,263,703,271,synapse
L1-D01-s.bmp,693,272,701,280,synapse
